MTD	submitter_name	Anthony Barente
MTD	submitter_email	valenta4@uw.edu
MTD	submitter_affiliation	University of Washington
MTD	lab_head_name	Judit Villén
MTD	lab_head_email	jvillen@uw.edu
MTD	lab_head_affilation	University of Washington
MTD	submitter_pride_login	valenta4@uw.edu
MTD	project_title	Validating pyAscore, A Python Package for the Localization of Protein Modifications
MTD	project_description	The submitted dataset contains results of validation experiments for pyAscore, an efficient and versatile implementation of the Ascore algorithm in Python for scoring the localization of user defined PTMs in data dependent mass spectrometry. In order to test the versatility of the package, three samples from three pride accessions were re-analyzed: label-free phosphoprotome samples were downloaded from PXD007740, TMT-labeled phosphoproteome samples were downloaded from PXD007145, and label free acetylome samples were downloaded from MSV000079068. We also wanted to evaluate the performance of pyAscore's PTM localizations on data where the modification site of peptides was known. Thus, we downloaded and re-analyzed synthetic phosphopeptide samples which were analyzed with 3 different fragmentation approaches: HCD and ETD synthetic phosphopeptide data were downloaded from PXD000138 and CID data were downloaded from PXD000759.
MTD	sample_processing_protocol	Information about sample processing can be found in each samples original publication.
MTD	data_processing_protocol	Mass spectrometry data for individual experiments was downloaded directly from MassIVE or PRIDE, converted to mzML format with ThermoRawFileParser (v. 1.3.4) and then searched with the Comet database search software (v. 2021010). Recommended parameters for high resolution and low resolution searches were taken from the Comet documentation. Human samples were searched with the uniprot Homo sapiens reference proteome (downloaded Feb 8, 2022), and all synthetic peptide data was searched with the FASTA from PXD000138. All files were searched with carbamidomethylation on cysteines as static modification and oxidized methionine as variable modification. Since dataset PXD007145 reports TMT-labeled peptides, a TMT 10-plex modification was added as a static modification on lysines and peptide N-termini. For the synthetic peptide datasets, PXD000138 and PXD000759, and the other phosphoproteomic datasets, PXD007740 and PXD007145, the modification of interest was phosphorylation on serine, threonine, and tyrosine, and this was included in the variable modification list. For dataset MSV000079068, acetylation of the protein N-terminus and internal lysines was included as a variable modification, but peptide C-terminal lysines were not allowed to be acetylated. Finally, HCD and CID data were searched with the b and y ion series, whereas ETD data was searched with the c and z+H ion series. All searches were subsequently grouped by dataset and fragmentation method and analyzed with Mokapot using default parameters. Unless otherwise noted, for pyAscore localization, the fragment error was set to 0.05 Da and the same ion series as the searches was used.
MTD	keywords	Human,Synthetic,PTM,Phosphorylation,Acetylation
MTD	submission_type	PARTIAL
MTD	experiment_type	[PRIDE, PRIDE:0000429, Shotgun proteomics, ]
MTD	reason_for_partial	FIX ME
MTD	species	[NEWT, 9606, Homo Sapiens (Human),]
MTD	tissue	[PRIDE, PRIDE: 0000442, Tissue not applicable to dataset,]
MTD	instrument	[MS, MS:1001911, Q Exactive,]
MTD	instrument	[MS, MS:1002732, Orbitrap Fusion Lumos,]
MTD	instrument	[MS, MS:1001742, LTQ Orbitrap Velos,]
MTD	instrument	[MS, MS:1001910, LTQ Orbitrap Elite,]
MTD	modification	[MOD, MOD:00696, phosphorylated residue,]
MTD	modification	[MOD, MOD:00394, monoacetylated residue,]
MTD	reanalysis_px	PXD007740
MTD	reanalysis_px	MSV000079068
MTD	reanalysis_px	PXD007145
MTD	reanalysis_px	PXD000138
MTD	reanalysis_px	PXD000759

FMH	file_id	file_type	file_path	file_mapping
FME	35	search	results/localization/PXD000138-HCD/5.pyascore.narrow.txt	223,324
FME	36	search	results/localization/PXD000138-HCD/6.pyascore.narrow.txt	223,325
FME	37	search	results/localization/PXD000138-HCD/7.pyascore.narrow.txt	223,326
FME	38	search	results/localization/PXD000138-HCD/8.pyascore.narrow.txt	223,327
FME	39	search	results/localization/PXD000138-HCD/9.pyascore.narrow.txt	223,328
FME	40	search	results/localization/PXD000138-HCD/10.pyascore.narrow.txt	223,329
FME	41	search	results/localization/PXD000138-HCD/11.pyascore.narrow.txt	223,330
FME	42	search	results/localization/PXD000138-HCD/12.pyascore.narrow.txt	223,331
FME	43	search	results/localization/PXD000138-HCD/13.pyascore.narrow.txt	223,332
FME	44	search	results/localization/PXD000138-HCD/14.pyascore.narrow.txt	223,333
FME	45	search	results/localization/PXD000138-HCD/15.pyascore.narrow.txt	223,334
FME	46	search	results/localization/PXD000138-HCD/16.pyascore.narrow.txt	223,335
FME	47	search	results/localization/PXD000138-HCD/17.pyascore.narrow.txt	223,336
FME	48	search	results/localization/PXD000138-HCD/18.pyascore.narrow.txt	223,337
FME	49	search	results/localization/PXD000138-HCD/19.pyascore.narrow.txt	223,338
FME	50	search	results/localization/PXD000138-HCD/20.pyascore.narrow.txt	223,339
FME	51	search	results/localization/PXD000138-HCD/21.pyascore.narrow.txt	223,340
FME	52	search	results/localization/PXD000138-HCD/22.pyascore.narrow.txt	223,341
FME	53	search	results/localization/PXD000138-HCD/23.pyascore.narrow.txt	223,342
FME	54	search	results/localization/PXD000138-HCD/24.pyascore.narrow.txt	223,343
FME	55	search	results/localization/PXD000138-HCD/25.pyascore.narrow.txt	223,344
FME	56	search	results/localization/PXD000138-HCD/26.pyascore.narrow.txt	223,345
FME	57	search	results/localization/PXD000138-HCD/27.pyascore.narrow.txt	223,346
FME	58	search	results/localization/PXD000138-HCD/28.pyascore.narrow.txt	223,347
FME	59	search	results/localization/PXD000138-HCD/29.pyascore.narrow.txt	223,348
FME	60	search	results/localization/PXD000138-HCD/30.pyascore.narrow.txt	223,349
FME	61	search	results/localization/PXD000138-HCD/31.pyascore.narrow.txt	223,350
FME	62	search	results/localization/PXD000138-HCD/32.pyascore.narrow.txt	223,351
FME	63	search	results/localization/PXD000138-HCD/33.pyascore.narrow.txt	223,352
FME	64	search	results/localization/PXD000138-HCD/34.pyascore.narrow.txt	223,353
FME	65	search	results/localization/PXD000138-HCD/35.pyascore.narrow.txt	223,354
FME	66	search	results/localization/PXD000138-HCD/36.pyascore.narrow.txt	223,355
FME	67	search	results/localization/PXD000138-HCD/37.pyascore.narrow.txt	223,356
FME	68	search	results/localization/PXD000138-HCD/38.pyascore.narrow.txt	223,357
FME	69	search	results/localization/PXD000138-HCD/39.pyascore.narrow.txt	223,358
FME	70	search	results/localization/PXD000138-HCD/40.pyascore.narrow.txt	223,359
FME	71	search	results/localization/PXD000138-HCD/41.pyascore.narrow.txt	223,360
FME	72	search	results/localization/PXD000138-HCD/42.pyascore.narrow.txt	223,361
FME	73	search	results/localization/PXD000138-HCD/43.pyascore.narrow.txt	223,362
FME	74	search	results/localization/PXD000138-HCD/44.pyascore.narrow.txt	223,363
FME	75	search	results/localization/PXD000138-HCD/45.pyascore.narrow.txt	223,364
FME	76	search	results/localization/PXD000138-HCD/46.pyascore.narrow.txt	223,365
FME	77	search	results/localization/PXD000138-HCD/47.pyascore.narrow.txt	223,366
FME	78	search	results/localization/PXD000138-HCD/48.pyascore.narrow.txt	223,367
FME	79	search	results/localization/PXD000138-HCD/49.pyascore.narrow.txt	223,368
FME	80	search	results/localization/PXD000138-HCD/50.pyascore.narrow.txt	223,369
FME	81	search	results/localization/PXD000138-HCD/51.pyascore.narrow.txt	223,370
FME	82	search	results/localization/PXD000138-HCD/52.pyascore.narrow.txt	223,371
FME	83	search	results/localization/PXD000138-HCD/53.pyascore.narrow.txt	223,372
FME	84	search	results/localization/PXD000138-HCD/54.pyascore.narrow.txt	223,373
FME	85	search	results/localization/PXD000138-HCD/55.pyascore.narrow.txt	223,374
FME	86	search	results/localization/PXD000138-HCD/56.pyascore.narrow.txt	223,375
FME	87	search	results/localization/PXD000138-HCD/57.pyascore.narrow.txt	223,376
FME	88	search	results/localization/PXD000138-HCD/58.pyascore.narrow.txt	223,377
FME	89	search	results/localization/PXD000138-HCD/59.pyascore.narrow.txt	223,378
FME	90	search	results/localization/PXD000138-HCD/60.pyascore.narrow.txt	223,379
FME	91	search	results/localization/PXD000138-HCD/61.pyascore.narrow.txt	223,380
FME	92	search	results/localization/PXD000138-HCD/62.pyascore.narrow.txt	223,381
FME	93	search	results/localization/PXD000138-HCD/63.pyascore.narrow.txt	223,382
FME	94	search	results/localization/PXD000138-HCD/64.pyascore.narrow.txt	223,383
FME	95	search	results/localization/PXD000138-HCD/65.pyascore.narrow.txt	223,384
FME	96	search	results/localization/PXD000138-HCD/66.pyascore.narrow.txt	223,385
FME	97	search	results/localization/PXD000138-HCD/67.pyascore.narrow.txt	223,386
FME	98	search	results/localization/PXD000138-HCD/68.pyascore.narrow.txt	223,387
FME	99	search	results/localization/PXD000138-HCD/69.pyascore.narrow.txt	223,388
FME	100	search	results/localization/PXD000138-HCD/70.pyascore.narrow.txt	223,389
FME	101	search	results/localization/PXD000138-HCD/71.pyascore.narrow.txt	223,390
FME	102	search	results/localization/PXD000138-HCD/72.pyascore.narrow.txt	223,391
FME	103	search	results/localization/PXD000138-HCD/73.pyascore.narrow.txt	223,392
FME	104	search	results/localization/PXD000138-HCD/74.pyascore.narrow.txt	223,393
FME	105	search	results/localization/PXD000138-HCD/75.pyascore.narrow.txt	223,394
FME	106	search	results/localization/PXD000138-HCD/76.pyascore.narrow.txt	223,395
FME	107	search	results/localization/PXD000138-HCD/77.pyascore.narrow.txt	223,396
FME	108	search	results/localization/PXD000138-HCD/78.pyascore.narrow.txt	223,397
FME	109	search	results/localization/PXD000138-HCD/79.pyascore.narrow.txt	223,398
FME	110	search	results/localization/PXD000138-HCD/80.pyascore.narrow.txt	223,399
FME	111	search	results/localization/PXD000138-HCD/81.pyascore.narrow.txt	223,400
FME	112	search	results/localization/PXD000138-HCD/82.pyascore.narrow.txt	223,401
FME	113	search	results/localization/PXD000138-HCD/83.pyascore.narrow.txt	223,402
FME	114	search	results/localization/PXD000138-HCD/84.pyascore.narrow.txt	223,403
FME	115	search	results/localization/PXD000138-HCD/85.pyascore.narrow.txt	223,404
FME	116	search	results/localization/PXD000138-HCD/86.pyascore.narrow.txt	223,405
FME	117	search	results/localization/PXD000138-HCD/87.pyascore.narrow.txt	223,406
FME	118	search	results/localization/PXD000138-HCD/88.pyascore.narrow.txt	223,407
FME	119	search	results/localization/PXD000138-HCD/89.pyascore.narrow.txt	223,408
FME	120	search	results/localization/PXD000138-HCD/90.pyascore.narrow.txt	223,409
FME	121	search	results/localization/PXD000138-HCD/91.pyascore.narrow.txt	223,410
FME	122	search	results/localization/PXD000138-HCD/92.pyascore.narrow.txt	223,411
FME	123	search	results/localization/PXD000138-HCD/93.pyascore.narrow.txt	223,412
FME	124	search	results/localization/PXD000138-HCD/94.pyascore.narrow.txt	223,413
FME	125	search	results/localization/PXD000138-HCD/95.pyascore.narrow.txt	223,414
FME	126	search	results/localization/PXD000138-HCD/96.pyascore.narrow.txt	223,415
FME	127	search	results/localization/PXD000138-HCD/1.pyascore.wide.txt	223,320
FME	128	search	results/localization/PXD000138-HCD/2.pyascore.wide.txt	223,321
FME	129	search	results/localization/PXD000138-HCD/3.pyascore.wide.txt	223,322
FME	130	search	results/localization/PXD000138-HCD/4.pyascore.wide.txt	223,323
FME	131	search	results/localization/PXD000138-HCD/5.pyascore.wide.txt	223,324
FME	132	search	results/localization/PXD000138-HCD/6.pyascore.wide.txt	223,325
FME	133	search	results/localization/PXD000138-HCD/7.pyascore.wide.txt	223,326
FME	134	search	results/localization/PXD000138-HCD/8.pyascore.wide.txt	223,327
FME	135	search	results/localization/PXD000138-HCD/9.pyascore.wide.txt	223,328
FME	136	search	results/localization/PXD000138-HCD/10.pyascore.wide.txt	223,329
FME	137	search	results/localization/PXD000138-HCD/11.pyascore.wide.txt	223,330
FME	138	search	results/localization/PXD000138-HCD/12.pyascore.wide.txt	223,331
FME	139	search	results/localization/PXD000138-HCD/13.pyascore.wide.txt	223,332
FME	140	search	results/localization/PXD000138-HCD/14.pyascore.wide.txt	223,333
FME	141	search	results/localization/PXD000138-HCD/15.pyascore.wide.txt	223,334
FME	142	search	results/localization/PXD000138-HCD/16.pyascore.wide.txt	223,335
FME	143	search	results/localization/PXD000138-HCD/17.pyascore.wide.txt	223,336
FME	144	search	results/localization/PXD000138-HCD/18.pyascore.wide.txt	223,337
FME	145	search	results/localization/PXD000138-HCD/19.pyascore.wide.txt	223,338
FME	146	search	results/localization/PXD000138-HCD/20.pyascore.wide.txt	223,339
FME	147	search	results/localization/PXD000138-HCD/21.pyascore.wide.txt	223,340
FME	148	search	results/localization/PXD000138-HCD/22.pyascore.wide.txt	223,341
FME	149	search	results/localization/PXD000138-HCD/23.pyascore.wide.txt	223,342
FME	150	search	results/localization/PXD000138-HCD/24.pyascore.wide.txt	223,343
FME	151	search	results/localization/PXD000138-HCD/25.pyascore.wide.txt	223,344
FME	152	search	results/localization/PXD000138-HCD/26.pyascore.wide.txt	223,345
FME	153	search	results/localization/PXD000138-HCD/27.pyascore.wide.txt	223,346
FME	154	search	results/localization/PXD000138-HCD/28.pyascore.wide.txt	223,347
FME	155	search	results/localization/PXD000138-HCD/29.pyascore.wide.txt	223,348
FME	156	search	results/localization/PXD000138-HCD/30.pyascore.wide.txt	223,349
FME	157	search	results/localization/PXD000138-HCD/31.pyascore.wide.txt	223,350
FME	158	search	results/localization/PXD000138-HCD/32.pyascore.wide.txt	223,351
FME	159	search	results/localization/PXD000138-HCD/33.pyascore.wide.txt	223,352
FME	160	search	results/localization/PXD000138-HCD/34.pyascore.wide.txt	223,353
FME	161	search	results/localization/PXD000138-HCD/35.pyascore.wide.txt	223,354
FME	162	search	results/localization/PXD000138-HCD/36.pyascore.wide.txt	223,355
FME	163	search	results/localization/PXD000138-HCD/37.pyascore.wide.txt	223,356
FME	164	search	results/localization/PXD000138-HCD/38.pyascore.wide.txt	223,357
FME	165	search	results/localization/PXD000138-HCD/39.pyascore.wide.txt	223,358
FME	166	search	results/localization/PXD000138-HCD/40.pyascore.wide.txt	223,359
FME	167	search	results/localization/PXD000138-HCD/41.pyascore.wide.txt	223,360
FME	168	search	results/localization/PXD000138-HCD/42.pyascore.wide.txt	223,361
FME	169	search	results/localization/PXD000138-HCD/43.pyascore.wide.txt	223,362
FME	170	search	results/localization/PXD000138-HCD/44.pyascore.wide.txt	223,363
FME	171	search	results/localization/PXD000138-HCD/45.pyascore.wide.txt	223,364
FME	172	search	results/localization/PXD000138-HCD/46.pyascore.wide.txt	223,365
FME	173	search	results/localization/PXD000138-HCD/47.pyascore.wide.txt	223,366
FME	174	search	results/localization/PXD000138-HCD/48.pyascore.wide.txt	223,367
FME	175	search	results/localization/PXD000138-HCD/49.pyascore.wide.txt	223,368
FME	176	search	results/localization/PXD000138-HCD/50.pyascore.wide.txt	223,369
FME	177	search	results/localization/PXD000138-HCD/51.pyascore.wide.txt	223,370
FME	178	search	results/localization/PXD000138-HCD/52.pyascore.wide.txt	223,371
FME	179	search	results/localization/PXD000138-HCD/53.pyascore.wide.txt	223,372
FME	180	search	results/localization/PXD000138-HCD/54.pyascore.wide.txt	223,373
FME	181	search	results/localization/PXD000138-HCD/55.pyascore.wide.txt	223,374
FME	182	search	results/localization/PXD000138-HCD/56.pyascore.wide.txt	223,375
FME	183	search	results/localization/PXD000138-HCD/57.pyascore.wide.txt	223,376
FME	184	search	results/localization/PXD000138-HCD/58.pyascore.wide.txt	223,377
FME	185	search	results/localization/PXD000138-HCD/59.pyascore.wide.txt	223,378
FME	186	search	results/localization/PXD000138-HCD/60.pyascore.wide.txt	223,379
FME	187	search	results/localization/PXD000138-HCD/61.pyascore.wide.txt	223,380
FME	188	search	results/localization/PXD000138-HCD/62.pyascore.wide.txt	223,381
FME	189	search	results/localization/PXD000138-HCD/63.pyascore.wide.txt	223,382
FME	190	search	results/localization/PXD000138-HCD/64.pyascore.wide.txt	223,383
FME	191	search	results/localization/PXD000138-HCD/65.pyascore.wide.txt	223,384
FME	192	search	results/localization/PXD000138-HCD/66.pyascore.wide.txt	223,385
FME	193	search	results/localization/PXD000138-HCD/67.pyascore.wide.txt	223,386
FME	194	search	results/localization/PXD000138-HCD/68.pyascore.wide.txt	223,387
FME	195	search	results/localization/PXD000138-HCD/69.pyascore.wide.txt	223,388
FME	196	search	results/localization/PXD000138-HCD/70.pyascore.wide.txt	223,389
FME	197	search	results/localization/PXD000138-HCD/71.pyascore.wide.txt	223,390
FME	198	search	results/localization/PXD000138-HCD/72.pyascore.wide.txt	223,391
FME	199	search	results/localization/PXD000138-HCD/73.pyascore.wide.txt	223,392
FME	200	search	results/localization/PXD000138-HCD/74.pyascore.wide.txt	223,393
FME	201	search	results/localization/PXD000138-HCD/75.pyascore.wide.txt	223,394
FME	202	search	results/localization/PXD000138-HCD/76.pyascore.wide.txt	223,395
FME	203	search	results/localization/PXD000138-HCD/77.pyascore.wide.txt	223,396
FME	204	search	results/localization/PXD000138-HCD/78.pyascore.wide.txt	223,397
FME	205	search	results/localization/PXD000138-HCD/79.pyascore.wide.txt	223,398
FME	206	search	results/localization/PXD000138-HCD/80.pyascore.wide.txt	223,399
FME	207	search	results/localization/PXD000138-HCD/81.pyascore.wide.txt	223,400
FME	208	search	results/localization/PXD000138-HCD/82.pyascore.wide.txt	223,401
FME	209	search	results/localization/PXD000138-HCD/83.pyascore.wide.txt	223,402
FME	210	search	results/localization/PXD000138-HCD/84.pyascore.wide.txt	223,403
FME	211	search	results/localization/PXD000138-HCD/85.pyascore.wide.txt	223,404
FME	212	search	results/localization/PXD000138-HCD/86.pyascore.wide.txt	223,405
FME	213	search	results/localization/PXD000138-HCD/87.pyascore.wide.txt	223,406
FME	214	search	results/localization/PXD000138-HCD/88.pyascore.wide.txt	223,407
FME	215	search	results/localization/PXD000138-HCD/89.pyascore.wide.txt	223,408
FME	216	search	results/localization/PXD000138-HCD/90.pyascore.wide.txt	223,409
FME	217	search	results/localization/PXD000138-HCD/91.pyascore.wide.txt	223,410
FME	218	search	results/localization/PXD000138-HCD/92.pyascore.wide.txt	223,411
FME	219	search	results/localization/PXD000138-HCD/93.pyascore.wide.txt	223,412
FME	220	search	results/localization/PXD000138-HCD/94.pyascore.wide.txt	223,413
FME	221	search	results/localization/PXD000138-HCD/95.pyascore.wide.txt	223,414
FME	222	search	results/localization/PXD000138-HCD/96.pyascore.wide.txt	223,415
FME	223	search	results/search/PXD000138-HCD/PXD000138-HCD.mokapot.psms.txt	224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400,401,402,403,404,405,406,407,408,409,410,411,412,413,414,415
FME	224	search	results/search/PXD000138-HCD/1.comet.pin	320
FME	225	search	results/search/PXD000138-HCD/2.comet.pin	321
FME	226	search	results/search/PXD000138-HCD/3.comet.pin	322
FME	227	search	results/search/PXD000138-HCD/4.comet.pin	323
FME	228	search	results/search/PXD000138-HCD/5.comet.pin	324
FME	229	search	results/search/PXD000138-HCD/6.comet.pin	325
FME	230	search	results/search/PXD000138-HCD/7.comet.pin	326
FME	231	search	results/search/PXD000138-HCD/8.comet.pin	327
FME	232	search	results/search/PXD000138-HCD/9.comet.pin	328
FME	233	search	results/search/PXD000138-HCD/10.comet.pin	329
FME	234	search	results/search/PXD000138-HCD/11.comet.pin	330
FME	235	search	results/search/PXD000138-HCD/12.comet.pin	331
FME	236	search	results/search/PXD000138-HCD/13.comet.pin	332
FME	237	search	results/search/PXD000138-HCD/14.comet.pin	333
FME	238	search	results/search/PXD000138-HCD/15.comet.pin	334
FME	239	search	results/search/PXD000138-HCD/16.comet.pin	335
FME	240	search	results/search/PXD000138-HCD/17.comet.pin	336
FME	241	search	results/search/PXD000138-HCD/18.comet.pin	337
FME	242	search	results/search/PXD000138-HCD/19.comet.pin	338
FME	243	search	results/search/PXD000138-HCD/20.comet.pin	339
FME	244	search	results/search/PXD000138-HCD/21.comet.pin	340
FME	245	search	results/search/PXD000138-HCD/22.comet.pin	341
FME	246	search	results/search/PXD000138-HCD/23.comet.pin	342
FME	247	search	results/search/PXD000138-HCD/24.comet.pin	343
FME	248	search	results/search/PXD000138-HCD/25.comet.pin	344
FME	249	search	results/search/PXD000138-HCD/26.comet.pin	345
FME	250	search	results/search/PXD000138-HCD/27.comet.pin	346
FME	251	search	results/search/PXD000138-HCD/28.comet.pin	347
FME	252	search	results/search/PXD000138-HCD/29.comet.pin	348
FME	253	search	results/search/PXD000138-HCD/30.comet.pin	349
FME	254	search	results/search/PXD000138-HCD/31.comet.pin	350
FME	255	search	results/search/PXD000138-HCD/32.comet.pin	351
FME	256	search	results/search/PXD000138-HCD/33.comet.pin	352
FME	257	search	results/search/PXD000138-HCD/34.comet.pin	353
